0000 | 4E 45 53 | .ascii "NES"
600E | FF       | .db $FF
600F | FF       | .db $FF
6010 | FF       | .db $FF
6011 | FF       | .db $FF
6012 | FF       | .db $FF
6013 | FF       | .db $FF
6014 | FF       | .db $FF
6015 | FF       | .db $FF
6016 | FF       | .db $FF
6017 | FF       | .db $FF
6018 | FF       | .db $FF
6019 | FF       | .db $FF
601A | FF       | .db $FF
601B | FF       | .db $FF
601C | FF       | .db $FF
601D | FF       | .db $FF
601E | FF       | .db $FF
601F | FF       | .db $FF
6020 | FF       | .db $FF
6021 | FF       | .db $FF
6022 | FF       | .db $FF
6023 | FF       | .db $FF
6024 | FF       | .db $FF
6025 | FF       | .db $FF
6026 | FF       | .db $FF
6027 | FF       | .db $FF
6028 | FF       | .db $FF
6029 | FF       | .db $FF
602A | FF       | .db $FF
602B | FF       | .db $FF
602C | FF       | .db $FF
602D | FF       | .db $FF
602E | FF       | .db $FF
602F | FF       | .db $FF
6030 | FF       | .db $FF
6031 | FF       | .db $FF
6032 | FF       | .db $FF
6033 | FF       | .db $FF
6034 | FF       | .db $FF
6035 | FF       | .db $FF
6036 | FF       | .db $FF
6037 | FF       | .db $FF
6038 | FF       | .db $FF
6039 | FF       | .db $FF
603A | FF       | .db $FF
603B | FF       | .db $FF
603C | FF       | .db $FF
603D | FF       | .db $FF
603E | FF       | .db $FF
603F | FF       | .db $FF
6040 | FF       | .db $FF
6041 | FF       | .db $FF
6042 | FF       | .db $FF
6043 | FF       | .db $FF
6044 | FF       | .db $FF
6045 | FF       | .db $FF
6046 | FF       | .db $FF
6047 | FF       | .db $FF
6048 | FF       | .db $FF
6049 | FF       | .db $FF
604A | FF       | .db $FF
604B | FF       | .db $FF
604C | FF       | .db $FF
604D | FF       | .db $FF
604E | FF       | .db $FF
604F | FF       | .db $FF
6050 | FF       | .db $FF
6051 | FF       | .db $FF
6052 | FF       | .db $FF
6053 | FF       | .db $FF
6054 | FF       | .db $FF
6055 | FF       | .db $FF
6056 | FF       | .db $FF
6057 | FF       | .db $FF
6058 | FF       | .db $FF
6059 | FF       | .db $FF
605A | FF       | .db $FF
605B | FF       | .db $FF
605C | FF       | .db $FF
605D | FF       | .db $FF
605E | FF       | .db $FF
605F | FF       | .db $FF
6060 | FF       | .db $FF
6061 | FF       | .db $FF
6062 | FF       | .db $FF
6063 | FF       | .db $FF
6064 | FF       | .db $FF
6065 | FF       | .db $FF
6066 | FF       | .db $FF
6067 | FF       | .db $FF
6068 | FF       | .db $FF
6069 | FF       | .db $FF
606A | FF       | .db $FF
606B | FF       | .db $FF
606C | FF       | .db $FF
606D | FF       | .db $FF
606E | FF       | .db $FF
606F | FF       | .db $FF
6070 | FF       | .db $FF
6071 | FF       | .db $FF
6072 | FF       | .db $FF
6073 | FF       | .db $FF
6074 | FF       | .db $FF
6075 | FF       | .db $FF
6076 | FF       | .db $FF
6077 | FF       | .db $FF
6078 | FF       | .db $FF
6079 | FF       | .db $FF
607A | FF       | .db $FF
607B | FF       | .db $FF
607C | FF       | .db $FF
607D | FF       | .db $FF
607E | FF       | .db $FF
607F | FF       | .db $FF
6080 | FF       | .db $FF
6081 | FF       | .db $FF
6082 | FF       | .db $FF
6083 | FF       | .db $FF
6084 | FF       | .db $FF
6085 | FF       | .db $FF
6086 | FF       | .db $FF
6087 | FF       | .db $FF
6088 | FF       | .db $FF
6089 | FF       | .db $FF
608A | FF       | .db $FF
608B | FF       | .db $FF
608C | FF       | .db $FF
608D | FF       | .db $FF
608E | FF       | .db $FF
608F | FF       | .db $FF
6090 | FF       | .db $FF
6091 | FF       | .db $FF
6092 | FF       | .db $FF
6093 | FF       | .db $FF
6094 | FF       | .db $FF
6095 | FF       | .db $FF
6096 | FF       | .db $FF
6097 | FF       | .db $FF
6098 | FF       | .db $FF
6099 | FF       | .db $FF
609A | FF       | .db $FF
609B | FF       | .db $FF
609C | FF       | .db $FF
609D | FF       | .db $FF
609E | FF       | .db $FF
609F | FF       | .db $FF
60A0 | FF       | .db $FF
60A1 | FF       | .db $FF
60A2 | FF       | .db $FF
60A3 | FF       | .db $FF
60A4 | FF       | .db $FF
60A5 | FF       | .db $FF
60A6 | FF       | .db $FF
60A7 | FF       | .db $FF
60A8 | FF       | .db $FF
60A9 | FF       | .db $FF
60AA | FF       | .db $FF
60AB | FF       | .db $FF
60AC | FF       | .db $FF
60AD | FF       | .db $FF
60AE | FF       | .db $FF
60AF | FF       | .db $FF
60B0 | FF       | .db $FF
60B1 | FF       | .db $FF
60B2 | FF       | .db $FF
60B3 | FF       | .db $FF
60B4 | FF       | .db $FF
60B5 | FF       | .db $FF
60B6 | FF       | .db $FF
60B7 | FF       | .db $FF
60B8 | FF       | .db $FF
60B9 | FF       | .db $FF
60BA | FF       | .db $FF
60BB | FF       | .db $FF
60BC | FF       | .db $FF
60BD | FF       | .db $FF
60BE | FF       | .db $FF
60BF | FF       | .db $FF
60C0 | FF       | .db $FF
60C1 | FF       | .db $FF
60C2 | FF       | .db $FF
60C3 | FF       | .db $FF
60C4 | FF       | .db $FF
60C5 | FF       | .db $FF
60C6 | FF       | .db $FF
60C7 | FF       | .db $FF
60C8 | FF       | .db $FF
60C9 | FF       | .db $FF
60CA | FF       | .db $FF
60CB | FF       | .db $FF
60CC | FF       | .db $FF
60CD | FF       | .db $FF
60CE | FF       | .db $FF
60CF | FF       | .db $FF
60D0 | FF       | .db $FF
60D1 | FF       | .db $FF
60D2 | FF       | .db $FF
60D3 | FF       | .db $FF
60D4 | FF       | .db $FF
60D5 | FF       | .db $FF
60D6 | FF       | .db $FF
60D7 | FF       | .db $FF
60D8 | FF       | .db $FF
60D9 | FF       | .db $FF
60DA | FF       | .db $FF
60DB | FF       | .db $FF
60DC | FF       | .db $FF
60DD | FF       | .db $FF
60DE | FF       | .db $FF
60DF | FF       | .db $FF
60E0 | FF       | .db $FF
60E1 | FF       | .db $FF
60E2 | FF       | .db $FF
60E3 | FF       | .db $FF
60E4 | FF       | .db $FF
60E5 | FF       | .db $FF
60E6 | FF       | .db $FF
60E7 | FF       | .db $FF
60E8 | FF       | .db $FF
60E9 | FF       | .db $FF
60EA | FF       | .db $FF
60EB | FF       | .db $FF
60EC | FF       | .db $FF
60ED | FF       | .db $FF
60EE | FF       | .db $FF
60EF | FF       | .db $FF
60F0 | FF       | .db $FF
60F1 | FF       | .db $FF
60F2 | FF       | .db $FF
60F3 | FF       | .db $FF
60F4 | FF       | .db $FF
60F5 | FF       | .db $FF
60F6 | FF       | .db $FF
60F7 | FF       | .db $FF
60F8 | FF       | .db $FF
60F9 | FF       | .db $FF
60FA | FF       | .db $FF
60FB | FF       | .db $FF
60FC | FF       | .db $FF
60FD | FF       | .db $FF
60FE | FF       | .db $FF
60FF | FF       | .db $FF
6100 | FF       | .db $FF
6101 | FF       | .db $FF
6102 | FF       | .db $FF
6103 | FF       | .db $FF
6104 | FF       | .db $FF
6105 | FF       | .db $FF
6106 | FF       | .db $FF
6107 | FF       | .db $FF
6108 | FF       | .db $FF
6109 | FF       | .db $FF
610A | FF       | .db $FF
610B | FF       | .db $FF
610C | FF       | .db $FF
610D | FF       | .db $FF
610E | FF       | .db $FF
610F | FF       | .db $FF
6110 | FF       | .db $FF
6111 | FF       | .db $FF
6112 | FF       | .db $FF
6113 | FF       | .db $FF
6114 | FF       | .db $FF
6115 | FF       | .db $FF
6116 | FF       | .db $FF
6117 | FF       | .db $FF
6118 | FF       | .db $FF
6119 | FF       | .db $FF
611A | FF       | .db $FF
611B | FF       | .db $FF
611C | FF       | .db $FF
611D | FF       | .db $FF
611E | FF       | .db $FF
611F | FF       | .db $FF
6120 | FF       | .db $FF
6121 | FF       | .db $FF
6122 | FF       | .db $FF
6123 | FF       | .db $FF
6124 | FF       | .db $FF
6125 | FF       | .db $FF
6126 | FF       | .db $FF
6127 | FF       | .db $FF
6128 | FF       | .db $FF
6129 | FF       | .db $FF
612A | FF       | .db $FF
612B | FF       | .db $FF
612C | FF       | .db $FF
612D | FF       | .db $FF
612E | FF       | .db $FF
612F | FF       | .db $FF
6130 | FF       | .db $FF
6131 | FF       | .db $FF
6132 | FF       | .db $FF
6133 | FF       | .db $FF
6134 | FF       | .db $FF
6135 | FF       | .db $FF
6136 | FF       | .db $FF
6137 | FF       | .db $FF
6138 | FF       | .db $FF
6139 | FF       | .db $FF
613A | FF       | .db $FF
613B | FF       | .db $FF
613C | FF       | .db $FF
613D | FF       | .db $FF
613E | FF       | .db $FF
613F | FF       | .db $FF
6140 | FF       | .db $FF
6141 | FF       | .db $FF
6142 | FF       | .db $FF
6143 | FF       | .db $FF
6144 | FF       | .db $FF
6145 | FF       | .db $FF
6146 | FF       | .db $FF
6147 | FF       | .db $FF
6148 | FF       | .db $FF
6149 | FF       | .db $FF
614A | FF       | .db $FF
614B | FF       | .db $FF
614C | FF       | .db $FF
614D | FF       | .db $FF
614E | FF       | .db $FF
614F | FF       | .db $FF
6150 | FF       | .db $FF
6151 | FF       | .db $FF
6152 | FF       | .db $FF
6153 | FF       | .db $FF
6154 | FF       | .db $FF
6155 | FF       | .db $FF
6156 | FF       | .db $FF
6157 | FF       | .db $FF
6158 | FF       | .db $FF
6159 | FF       | .db $FF
615A | FF       | .db $FF
615B | FF       | .db $FF
615C | FF       | .db $FF
615D | FF       | .db $FF
615E | FF       | .db $FF
615F | FF       | .db $FF
6160 | FF       | .db $FF
6161 | FF       | .db $FF
6162 | FF       | .db $FF
6163 | FF       | .db $FF
6164 | FF       | .db $FF
6165 | FF       | .db $FF
6166 | FF       | .db $FF
6167 | FF       | .db $FF
6168 | FF       | .db $FF
6169 | FF       | .db $FF
616A | FF       | .db $FF
616B | FF       | .db $FF
616C | FF       | .db $FF
616D | FF       | .db $FF
616E | FF       | .db $FF
616F | FF       | .db $FF
6170 | FF       | .db $FF
6171 | FF       | .db $FF
6172 | FF       | .db $FF
6173 | FF       | .db $FF
6174 | FF       | .db $FF
6175 | FF       | .db $FF
6176 | FF       | .db $FF
6177 | FF       | .db $FF
6178 | FF       | .db $FF
6179 | FF       | .db $FF
617A | FF       | .db $FF
617B | FF       | .db $FF
617C | FF       | .db $FF
617D | FF       | .db $FF
617E | FF       | .db $FF
617F | FF       | .db $FF
6180 | FF       | .db $FF
6181 | FF       | .db $FF
6182 | FF       | .db $FF
6183 | FF       | .db $FF
6184 | FF       | .db $FF
6185 | FF       | .db $FF
6186 | FF       | .db $FF
6187 | FF       | .db $FF
6188 | FF       | .db $FF
6189 | FF       | .db $FF
618A | FF       | .db $FF
618B | FF       | .db $FF
618C | FF       | .db $FF
618D | FF       | .db $FF
618E | FF       | .db $FF
618F | FF       | .db $FF
6190 | FF       | .db $FF
6191 | FF       | .db $FF
6192 | FF       | .db $FF
6193 | FF       | .db $FF
6194 | FF       | .db $FF
6195 | FF       | .db $FF
6196 | FF       | .db $FF
6197 | FF       | .db $FF
6198 | FF       | .db $FF
6199 | FF       | .db $FF
619A | FF       | .db $FF
619B | FF       | .db $FF
619C | FF       | .db $FF
619D | FF       | .db $FF
619E | FF       | .db $FF
619F | FF       | .db $FF
61A0 | FF       | .db $FF
61A1 | FF       | .db $FF
61A2 | FF       | .db $FF
61A3 | FF       | .db $FF
61A4 | FF       | .db $FF
61A5 | FF       | .db $FF
61A6 | FF       | .db $FF
61A7 | FF       | .db $FF
61A8 | FF       | .db $FF
61A9 | FF       | .db $FF
61AA | FF       | .db $FF
61AB | FF       | .db $FF
61AC | FF       | .db $FF
61AD | FF       | .db $FF
61AE | FF       | .db $FF
61AF | FF       | .db $FF
61B0 | FF       | .db $FF
61B1 | FF       | .db $FF
61B2 | FF       | .db $FF
61B3 | FF       | .db $FF
61B4 | FF       | .db $FF
61B5 | FF       | .db $FF
61B6 | FF       | .db $FF
61B7 | FF       | .db $FF
61B8 | FF       | .db $FF
61B9 | FF       | .db $FF
61BA | FF       | .db $FF
61BB | FF       | .db $FF
61BC | FF       | .db $FF
61BD | FF       | .db $FF
61BE | FF       | .db $FF
61BF | FF       | .db $FF
61C0 | FF       | .db $FF
61C1 | FF       | .db $FF
61C2 | FF       | .db $FF
61C3 | FF       | .db $FF
61C4 | FF       | .db $FF
61C5 | FF       | .db $FF
61C6 | FF       | .db $FF
61C7 | FF       | .db $FF
61C8 | FF       | .db $FF
61C9 | FF       | .db $FF
61CA | FF       | .db $FF
61CB | FF       | .db $FF
61CC | FF       | .db $FF
61CD | FF       | .db $FF
61CE | FF       | .db $FF
61CF | FF       | .db $FF
61D0 | FF       | .db $FF
61D1 | FF       | .db $FF
61D2 | FF       | .db $FF
61D3 | FF       | .db $FF
61D4 | FF       | .db $FF
61D5 | FF       | .db $FF
61D6 | FF       | .db $FF
61D7 | FF       | .db $FF
61D8 | FF       | .db $FF
61D9 | FF       | .db $FF
61DA | FF       | .db $FF
61DB | FF       | .db $FF
61DC | FF       | .db $FF
61DD | FF       | .db $FF
61DE | FF       | .db $FF
61DF | FF       | .db $FF
61E0 | FF       | .db $FF
61E1 | FF       | .db $FF
61E2 | FF       | .db $FF
61E3 | FF       | .db $FF
61E4 | FF       | .db $FF
61E5 | FF       | .db $FF
61E6 | FF       | .db $FF
61E7 | FF       | .db $FF
61E8 | FF       | .db $FF
61E9 | FF       | .db $FF
61EA | FF       | .db $FF
61EB | FF       | .db $FF
61EC | FF       | .db $FF
61ED | FF       | .db $FF
61EE | FF       | .db $FF
61EF | FF       | .db $FF
61F0 | FF       | .db $FF
61F1 | FF       | .db $FF
61F2 | FF       | .db $FF
61F3 | FF       | .db $FF
61F4 | FF       | .db $FF
61F5 | FF       | .db $FF
61F6 | FF       | .db $FF
61F7 | FF       | .db $FF
61F8 | FF       | .db $FF
61F9 | FF       | .db $FF
61FA | FF       | .db $FF
61FB | FF       | .db $FF
61FC | FF       | .db $FF
61FD | FF       | .db $FF
61FE | FF       | .db $FF
61FF | FF       | .db $FF
6200 | FF       | .db $FF
6201 | FF       | .db $FF
6202 | FF       | .db $FF
6203 | FF       | .db $FF
6204 | FF       | .db $FF
6205 | FF       | .db $FF
6206 | FF       | .db $FF
6207 | FF       | .db $FF
6208 | FF       | .db $FF
6209 | FF       | .db $FF
620A | FF       | .db $FF
620B | FF       | .db $FF
620C | FF       | .db $FF
620D | FF       | .db $FF
620E | FF       | .db $FF
620F | FF       | .db $FF
6210 | FF       | .db $FF
6211 | FF       | .db $FF
6212 | FF       | .db $FF
6213 | FF       | .db $FF
6214 | FF       | .db $FF
6215 | FF       | .db $FF
6216 | FF       | .db $FF
6217 | FF       | .db $FF
6218 | FF       | .db $FF
6219 | FF       | .db $FF
621A | FF       | .db $FF
621B | FF       | .db $FF
621C | FF       | .db $FF
621D | FF       | .db $FF
621E | FF       | .db $FF
621F | FF       | .db $FF
6220 | FF       | .db $FF
6221 | FF       | .db $FF
6222 | FF       | .db $FF
6223 | FF       | .db $FF
6224 | FF       | .db $FF
6225 | FF       | .db $FF
6226 | FF       | .db $FF
6227 | FF       | .db $FF
6228 | FF       | .db $FF
6229 | FF       | .db $FF
622A | FF       | .db $FF
622B | FF       | .db $FF
622C | FF       | .db $FF
622D | FF       | .db $FF
622E | FF       | .db $FF
622F | FF       | .db $FF
6230 | FF       | .db $FF
6231 | FF       | .db $FF
6232 | FF       | .db $FF
6233 | FF       | .db $FF
6234 | FF       | .db $FF
6235 | FF       | .db $FF
6236 | FF       | .db $FF
6237 | FF       | .db $FF
6238 | FF       | .db $FF
6239 | FF       | .db $FF
623A | FF       | .db $FF
623B | FF       | .db $FF
623C | FF       | .db $FF
623D | FF       | .db $FF
623E | FF       | .db $FF
623F | FF       | .db $FF
6240 | FF       | .db $FF
6241 | FF       | .db $FF
6242 | FF       | .db $FF
6243 | FF       | .db $FF
6244 | FF       | .db $FF
6245 | FF       | .db $FF
6246 | FF       | .db $FF
6247 | FF       | .db $FF
6248 | FF       | .db $FF
6249 | FF       | .db $FF
624A | FF       | .db $FF
624B | FF       | .db $FF
624C | FF       | .db $FF
624D | FF       | .db $FF
624E | FF       | .db $FF
624F | FF       | .db $FF
6250 | FF       | .db $FF
6251 | FF       | .db $FF
6252 | FF       | .db $FF
6253 | FF       | .db $FF
6254 | FF       | .db $FF
6255 | FF       | .db $FF
6256 | FF       | .db $FF
6257 | FF       | .db $FF
6258 | FF       | .db $FF
6259 | FF       | .db $FF
625A | FF       | .db $FF
625B | FF       | .db $FF
625C | FF       | .db $FF
625D | FF       | .db $FF
625E | FF       | .db $FF
625F | FF       | .db $FF
6260 | FF       | .db $FF
6261 | FF       | .db $FF
6262 | FF       | .db $FF
6263 | FF       | .db $FF
6264 | FF       | .db $FF
6265 | FF       | .db $FF
6266 | FF       | .db $FF
6267 | FF       | .db $FF
6268 | FF       | .db $FF
6269 | FF       | .db $FF
626A | FF       | .db $FF
626B | FF       | .db $FF
626C | FF       | .db $FF
626D | FF       | .db $FF
626E | FF       | .db $FF
626F | FF       | .db $FF
6270 | FF       | .db $FF
6271 | FF       | .db $FF
6272 | FF       | .db $FF
6273 | FF       | .db $FF
6274 | FF       | .db $FF
6275 | FF       | .db $FF
6276 | FF       | .db $FF
6277 | FF       | .db $FF
6278 | FF       | .db $FF
6279 | FF       | .db $FF
627A | FF       | .db $FF
627B | FF       | .db $FF
627C | FF       | .db $FF
627D | FF       | .db $FF
627E | FF       | .db $FF
627F | FF       | .db $FF
6280 | FF       | .db $FF
6281 | FF       | .db $FF
6282 | FF       | .db $FF
6283 | FF       | .db $FF
6284 | FF       | .db $FF
6285 | FF       | .db $FF
6286 | FF       | .db $FF
6287 | FF       | .db $FF
6288 | FF       | .db $FF
6289 | FF       | .db $FF
628A | FF       | .db $FF
628B | FF       | .db $FF
628C | FF       | .db $FF
628D | FF       | .db $FF
628E | FF       | .db $FF
628F | FF       | .db $FF
6290 | FF       | .db $FF
6291 | FF       | .db $FF
6292 | FF       | .db $FF
6293 | FF       | .db $FF
6294 | FF       | .db $FF
6295 | FF       | .db $FF
6296 | FF       | .db $FF
6297 | FF       | .db $FF
6298 | FF       | .db $FF
6299 | FF       | .db $FF
629A | FF       | .db $FF
629B | FF       | .db $FF
629C | FF       | .db $FF
629D | FF       | .db $FF
629E | FF       | .db $FF
629F | FF       | .db $FF
62A0 | FF       | .db $FF
62A1 | FF       | .db $FF
62A2 | FF       | .db $FF
62A3 | FF       | .db $FF
62A4 | FF       | .db $FF
62A5 | FF       | .db $FF
62A6 | FF       | .db $FF
62A7 | FF       | .db $FF
62A8 | FF       | .db $FF
62A9 | FF       | .db $FF
62AA | FF       | .db $FF
62AB | FF       | .db $FF
62AC | FF       | .db $FF
62AD | FF       | .db $FF
62AE | FF       | .db $FF
62AF | FF       | .db $FF
62B0 | FF       | .db $FF
62B1 | FF       | .db $FF
62B2 | FF       | .db $FF
62B3 | FF       | .db $FF
62B4 | FF       | .db $FF
62B5 | FF       | .db $FF
62B6 | FF       | .db $FF
62B7 | FF       | .db $FF
62B8 | FF       | .db $FF
62B9 | FF       | .db $FF
62BA | FF       | .db $FF
62BB | FF       | .db $FF
62BC | FF       | .db $FF
62BD | FF       | .db $FF
62BE | FF       | .db $FF
62BF | FF       | .db $FF
62C0 | FF       | .db $FF
62C1 | FF       | .db $FF
62C2 | FF       | .db $FF
62C3 | FF       | .db $FF
62C4 | FF       | .db $FF
62C5 | FF       | .db $FF
62C6 | FF       | .db $FF
62C7 | FF       | .db $FF
62C8 | FF       | .db $FF
62C9 | FF       | .db $FF
62CA | FF       | .db $FF
62CB | FF       | .db $FF
62CC | FF       | .db $FF
62CD | FF       | .db $FF
62CE | FF       | .db $FF
62CF | FF       | .db $FF
62D0 | FF       | .db $FF
62D1 | FF       | .db $FF
62D2 | FF       | .db $FF
62D3 | FF       | .db $FF
62D4 | FF       | .db $FF
62D5 | FF       | .db $FF
62D6 | FF       | .db $FF
62D7 | FF       | .db $FF
62D8 | FF       | .db $FF
62D9 | FF       | .db $FF
62DA | FF       | .db $FF
62DB | FF       | .db $FF
62DC | FF       | .db $FF
62DD | FF       | .db $FF
62DE | FF       | .db $FF
62DF | FF       | .db $FF
62E0 | FF       | .db $FF
62E1 | FF       | .db $FF
62E2 | FF       | .db $FF
62E3 | FF       | .db $FF
62E4 | FF       | .db $FF
62E5 | FF       | .db $FF
62E6 | FF       | .db $FF
62E7 | FF       | .db $FF
62E8 | FF       | .db $FF
62E9 | FF       | .db $FF
62EA | FF       | .db $FF
62EB | FF       | .db $FF
62EC | FF       | .db $FF
62ED | FF       | .db $FF
62EE | FF       | .db $FF
62EF | FF       | .db $FF
62F0 | FF       | .db $FF
62F1 | FF       | .db $FF
62F2 | FF       | .db $FF
62F3 | FF       | .db $FF
62F4 | FF       | .db $FF
62F5 | FF       | .db $FF
62F6 | FF       | .db $FF
62F7 | FF       | .db $FF
62F8 | FF       | .db $FF
62F9 | FF       | .db $FF
62FA | FF       | .db $FF
62FB | FF       | .db $FF
62FC | FF       | .db $FF
62FD | FF       | .db $FF
62FE | FF       | .db $FF
62FF | FF       | .db $FF
6300 | FF       | .db $FF
6301 | FF       | .db $FF
6302 | FF       | .db $FF
6303 | FF       | .db $FF
6304 | FF       | .db $FF
6305 | FF       | .db $FF
6306 | FF       | .db $FF
6307 | FF       | .db $FF
6308 | FF       | .db $FF
6309 | FF       | .db $FF
630A | FF       | .db $FF
630B | FF       | .db $FF
630C | FF       | .db $FF
630D | FF       | .db $FF
630E | FF       | .db $FF
630F | FF       | .db $FF
6310 | FF       | .db $FF
6311 | FF       | .db $FF
6312 | FF       | .db $FF
6313 | FF       | .db $FF
6314 | FF       | .db $FF
6315 | FF       | .db $FF
6316 | FF       | .db $FF
6317 | FF       | .db $FF
6318 | FF       | .db $FF
6319 | FF       | .db $FF
631A | FF       | .db $FF
631B | FF       | .db $FF
631C | FF       | .db $FF
631D | FF       | .db $FF
631E | FF       | .db $FF
631F | FF       | .db $FF
6320 | FF       | .db $FF
6321 | FF       | .db $FF
6322 | FF       | .db $FF
6323 | FF       | .db $FF
6324 | FF       | .db $FF
6325 | FF       | .db $FF
6326 | FF       | .db $FF
6327 | FF       | .db $FF
6328 | FF       | .db $FF
6329 | FF       | .db $FF
632A | FF       | .db $FF
632B | FF       | .db $FF
632C | FF       | .db $FF
632D | FF       | .db $FF
632E | FF       | .db $FF
632F | FF       | .db $FF
6330 | FF       | .db $FF
6331 | FF       | .db $FF
6332 | FF       | .db $FF
6333 | FF       | .db $FF
6334 | FF       | .db $FF
6335 | FF       | .db $FF
6336 | FF       | .db $FF
6337 | FF       | .db $FF
6338 | FF       | .db $FF
6339 | FF       | .db $FF
633A | FF       | .db $FF
633B | FF       | .db $FF
633C | FF       | .db $FF
633D | FF       | .db $FF
633E | FF       | .db $FF
633F | FF       | .db $FF
6340 | FF       | .db $FF
6341 | FF       | .db $FF
6342 | FF       | .db $FF
6343 | FF       | .db $FF
6344 | FF       | .db $FF
6345 | FF       | .db $FF
6346 | FF       | .db $FF
6347 | FF       | .db $FF
6348 | FF       | .db $FF
6349 | FF       | .db $FF
634A | FF       | .db $FF
634B | FF       | .db $FF
634C | FF       | .db $FF
634D | FF       | .db $FF
634E | FF       | .db $FF
634F | FF       | .db $FF
6350 | FF       | .db $FF
6351 | FF       | .db $FF
6352 | FF       | .db $FF
6353 | FF       | .db $FF
6354 | FF       | .db $FF
6355 | FF       | .db $FF
6356 | FF       | .db $FF
6357 | FF       | .db $FF
6358 | FF       | .db $FF
6359 | FF       | .db $FF
635A | FF       | .db $FF
635B | FF       | .db $FF
635C | FF       | .db $FF
635D | FF       | .db $FF
635E | FF       | .db $FF
635F | FF       | .db $FF
6360 | FF       | .db $FF
6361 | FF       | .db $FF
6362 | FF       | .db $FF
6363 | FF       | .db $FF
6364 | FF       | .db $FF
6365 | FF       | .db $FF
6366 | FF       | .db $FF
6367 | FF       | .db $FF
6368 | FF       | .db $FF
6369 | FF       | .db $FF
636A | FF       | .db $FF
636B | FF       | .db $FF
636C | FF       | .db $FF
636D | FF       | .db $FF
636E | FF       | .db $FF
636F | FF       | .db $FF
6370 | FF       | .db $FF
6371 | FF       | .db $FF
6372 | FF       | .db $FF
6373 | FF       | .db $FF
6374 | FF       | .db $FF
6375 | FF       | .db $FF
6376 | FF       | .db $FF
6377 | FF       | .db $FF
6378 | FF       | .db $FF
6379 | FF       | .db $FF
637A | FF       | .db $FF
637B | FF       | .db $FF
637C | FF       | .db $FF
637D | FF       | .db $FF
637E | FF       | .db $FF
637F | FF       | .db $FF
6380 | FF       | .db $FF
6381 | FF       | .db $FF
6382 | FF       | .db $FF
6383 | FF       | .db $FF
6384 | FF       | .db $FF
6385 | FF       | .db $FF
6386 | FF       | .db $FF
6387 | FF       | .db $FF
6388 | FF       | .db $FF
6389 | FF       | .db $FF
638A | FF       | .db $FF
638B | FF       | .db $FF
638C | FF       | .db $FF
638D | FF       | .db $FF
638E | FF       | .db $FF
638F | FF       | .db $FF
6390 | FF       | .db $FF
6391 | FF       | .db $FF
6392 | FF       | .db $FF
6393 | FF       | .db $FF
6394 | FF       | .db $FF
6395 | FF       | .db $FF
6396 | FF       | .db $FF
6397 | FF       | .db $FF
6398 | FF       | .db $FF
6399 | FF       | .db $FF
639A | FF       | .db $FF
639B | FF       | .db $FF
639C | FF       | .db $FF
639D | FF       | .db $FF
639E | FF       | .db $FF
639F | FF       | .db $FF
63A0 | FF       | .db $FF
63A1 | FF       | .db $FF
63A2 | FF       | .db $FF
63A3 | FF       | .db $FF
63A4 | FF       | .db $FF
63A5 | FF       | .db $FF
63A6 | FF       | .db $FF
63A7 | FF       | .db $FF
63A8 | FF       | .db $FF
63A9 | FF       | .db $FF
63AA | FF       | .db $FF
63AB | FF       | .db $FF
63AC | FF       | .db $FF
63AD | FF       | .db $FF
63AE | FF       | .db $FF
63AF | FF       | .db $FF
63B0 | FF       | .db $FF
63B1 | FF       | .db $FF
63B2 | FF       | .db $FF
63B3 | FF       | .db $FF
63B4 | FF       | .db $FF
63B5 | FF       | .db $FF
63B6 | FF       | .db $FF
63B7 | FF       | .db $FF
63B8 | FF       | .db $FF
63B9 | FF       | .db $FF
63BA | FF       | .db $FF
63BB | FF       | .db $FF
63BC | FF       | .db $FF
63BD | FF       | .db $FF
63BE | FF       | .db $FF
63BF | FF       | .db $FF
63C0 | FF       | .db $FF
63C1 | FF       | .db $FF
63C2 | FF       | .db $FF
63C3 | FF       | .db $FF
63C4 | FF       | .db $FF
63C5 | FF       | .db $FF
63C6 | FF       | .db $FF
63C7 | FF       | .db $FF
63C8 | FF       | .db $FF
63C9 | FF       | .db $FF
63CA | FF       | .db $FF
63CB | FF       | .db $FF
63CC | FF       | .db $FF
63CD | FF       | .db $FF
63CE | FF       | .db $FF
63CF | FF       | .db $FF
63D0 | FF       | .db $FF
63D1 | FF       | .db $FF
63D2 | FF       | .db $FF
63D3 | FF       | .db $FF
63D4 | FF       | .db $FF
63D5 | FF       | .db $FF
63D6 | FF       | .db $FF
63D7 | FF       | .db $FF
63D8 | FF       | .db $FF
63D9 | FF       | .db $FF
63DA | FF       | .db $FF
63DB | FF       | .db $FF
63DC | FF       | .db $FF
63DD | FF       | .db $FF
63DE | FF       | .db $FF
63DF | FF       | .db $FF
63E0 | FF       | .db $FF
63E1 | FF       | .db $FF
63E2 | FF       | .db $FF
63E3 | FF       | .db $FF
63E4 | FF       | .db $FF
63E5 | FF       | .db $FF
63E6 | FF       | .db $FF
63E7 | FF       | .db $FF
63E8 | FF       | .db $FF
63E9 | FF       | .db $FF
63EA | FF       | .db $FF
63EB | FF       | .db $FF
63EC | FF       | .db $FF
63ED | FF       | .db $FF
63EE | FF       | .db $FF
63EF | FF       | .db $FF
63F0 | FF       | .db $FF
63F1 | FF       | .db $FF
63F2 | FF       | .db $FF
63F3 | FF       | .db $FF
